id,date,article,amount
749,2021-01-04,Nussgipfel,19
763,2021-01-22,Nussgipfel,30
773,2021-02-05,Nussgipfel,21
782,2021-02-18,Nussgipfel,37
791,2021-03-03,Nussgipfel,18
801,2021-03-17,Nussgipfel,27
808,2021-03-26,Nussgipfel,29
817,2021-04-12,Nussgipfel,18
828,2021-04-27,Nussgipfel,19
836,2021-05-07,Nussgipfel,19
849,2021-05-28,Nussgipfel,21
860,2021-06-14,Nussgipfel,15
870,2021-06-28,Nussgipfel,14
883,2021-07-15,Nussgipfel,15
893,2021-07-29,Nussgipfel,29
903,2021-08-12,Nussgipfel,27
913,2021-08-26,Nussgipfel,22
926,2021-09-14,Nussgipfel,22
935,2021-09-27,Nussgipfel,16
944,2021-10-08,Nussgipfel,16
957,2021-10-27,Nussgipfel,18
969,2021-11-12,Nussgipfel,17
979,2021-11-26,Nussgipfel,18
988,2021-12-09,Nussgipfel,25
1000,2022-01-03,Nussgipfel,9
1007,2022-01-12,Nussgipfel,26
1014,2022-01-21,Nussgipfel,18
1025,2022-02-07,Nussgipfel,17
1033,2022-02-17,Nussgipfel,22
1042,2022-03-02,Nussgipfel,32
1052,2022-03-16,Nussgipfel,26
1063,2022-03-31,Nussgipfel,24
1074,2022-04-19,Nussgipfel,21
1086,2022-05-05,Nussgipfel,18
1098,2022-05-23,Nussgipfel,18
1112,2022-06-14,Nussgipfel,17
1123,2022-06-29,Nussgipfel,12
1134,2022-07-14,Nussgipfel,18
1144,2022-07-28,Nussgipfel,17
1154,2022-08-12,Nussgipfel,31
1162,2022-08-24,Nussgipfel,21
1171,2022-09-06,Nussgipfel,23
1183,2022-09-22,Nussgipfel,29
1190,2022-10-03,Nussgipfel,13
1196,2022-10-11,Nussgipfel,38
1203,2022-10-20,Nussgipfel,26
1213,2022-11-03,Nussgipfel,33
1223,2022-11-17,Nussgipfel,25
1234,2022-12-02,Nussgipfel,15
1245,2022-12-19,Nussgipfel,12
1251,2023-01-04,Nussgipfel,10
1257,2023-01-12,Nussgipfel,15
1269,2023-01-30,Nussgipfel,19
1279,2023-02-13,Nussgipfel,15
1289,2023-02-27,Nussgipfel,17
1301,2023-03-15,Nussgipfel,17
1312,2023-03-30,Nussgipfel,19
1323,2023-04-18,Nussgipfel,20
1334,2023-05-03,Nussgipfel,22
1345,2023-05-19,Nussgipfel,10
1352,2023-05-31,Nussgipfel,51
1363,2023-06-15,Nussgipfel,12
1377,2023-07-05,Nussgipfel,17
1387,2023-07-19,Nussgipfel,50
1396,2023-08-02,Nussgipfel,32
1407,2023-08-17,Nussgipfel,45
1416,2023-08-30,Nussgipfel,12
1428,2023-09-15,Nussgipfel,16
1438,2023-09-29,Nussgipfel,21
1449,2023-10-16,Nussgipfel,13
1460,2023-10-31,Nussgipfel,11
1471,2023-11-15,Nussgipfel,13
1483,2023-12-01,Nussgipfel,18
1490,2023-12-12,Nussgipfel,10
1500,2024-01-04,Nussgipfel,8
1511,2024-01-19,Nussgipfel,13
1522,2024-02-05,Nussgipfel,43
1531,2024-02-16,Nussgipfel,32
1538,2024-02-27,Nussgipfel,26
1552,2024-03-18,Nussgipfel,6
1561,2024-04-02,Nussgipfel,11
1566,2024-04-09,Nussgipfel,8
1574,2024-04-19,Nussgipfel,17
1583,2024-05-02,Nussgipfel,17
1593,2024-05-17,Nussgipfel,22
1603,2024-06-03,Nussgipfel,15
1614,2024-06-18,Nussgipfel,15
1623,2024-07-01,Nussgipfel,14
1632,2024-07-12,Nussgipfel,12
1645,2024-07-31,Nussgipfel,24
1655,2024-08-15,Nussgipfel,24
1665,2024-08-29,Nussgipfel,31
1676,2024-09-13,Nussgipfel,17
1683,2024-09-24,Nussgipfel,20
1690,2024-10-03,Nussgipfel,22
167,2018-08-30,Nussgipfel,34
178,2018-09-14,Nussgipfel,14
189,2018-10-01,Nussgipfel,13
200,2018-10-16,Nussgipfel,24
210,2018-10-30,Nussgipfel,14
223,2018-11-16,Nussgipfel,21
235,2018-12-04,Nussgipfel,12
243,2018-12-14,Nussgipfel,12
250,2019-01-03,Nussgipfel,19
261,2019-01-18,Nussgipfel,16
275,2019-02-07,Nussgipfel,21
286,2019-02-22,Nussgipfel,17
295,2019-03-07,Nussgipfel,25
305,2019-03-21,Nussgipfel,27
312,2019-04-01,Nussgipfel,23
322,2019-04-15,Nussgipfel,19
334,2019-05-03,Nussgipfel,18
340,2019-05-13,Nussgipfel,20
347,2019-05-22,Nussgipfel,18
358,2019-06-07,Nussgipfel,12
367,2019-06-21,Nussgipfel,17
379,2019-07-09,Nussgipfel,18
386,2019-07-18,Nussgipfel,23
396,2019-08-02,Nussgipfel,28
408,2019-08-20,Nussgipfel,11
421,2019-09-06,Nussgipfel,19
431,2019-09-20,Nussgipfel,30
440,2019-10-03,Nussgipfel,14
452,2019-10-21,Nussgipfel,9
463,2019-11-05,Nussgipfel,14
474,2019-11-20,Nussgipfel,16
487,2019-12-09,Nussgipfel,11
496,2019-12-20,Nussgipfel,20
503,2020-01-10,Nussgipfel,13
514,2020-01-27,Nussgipfel,13
528,2020-02-14,Nussgipfel,15
540,2020-03-03,Nussgipfel,16
551,2020-03-18,Nussgipfel,22
559,2020-03-30,Nussgipfel,16
573,2020-04-21,Nussgipfel,21
584,2020-05-06,Nussgipfel,19
595,2020-05-22,Nussgipfel,22
603,2020-06-04,Nussgipfel,19
612,2020-06-17,Nussgipfel,26
622,2020-07-01,Nussgipfel,35
634,2020-07-17,Nussgipfel,22
645,2020-08-03,Nussgipfel,16
658,2020-08-20,Nussgipfel,24
668,2020-09-03,Nussgipfel,14
677,2020-09-16,Nussgipfel,26
688,2020-10-01,Nussgipfel,22
702,2020-10-21,Nussgipfel,19
717,2020-11-11,Nussgipfel,21
727,2020-11-25,Nussgipfel,16
736,2020-12-08,Nussgipfel,15
748,2020-12-24,Nussgipfel,7
754,2021-01-11,Nussgipfel,19
761,2021-01-20,Nussgipfel,32
771,2021-02-03,Nussgipfel,16
781,2021-02-17,Nussgipfel,35
792,2021-03-04,Nussgipfel,16
803,2021-03-19,Nussgipfel,20
813,2021-04-06,Nussgipfel,18
822,2021-04-19,Nussgipfel,25
831,2021-04-30,Nussgipfel,15
839,2021-05-12,Nussgipfel,28
846,2021-05-25,Nussgipfel,19
857,2021-06-09,Nussgipfel,14
869,2021-06-25,Nussgipfel,20
875,2021-07-05,Nussgipfel,10
882,2021-07-14,Nussgipfel,23
892,2021-07-28,Nussgipfel,22
902,2021-08-11,Nussgipfel,15
912,2021-08-25,Nussgipfel,27
922,2021-09-08,Nussgipfel,22
934,2021-09-24,Nussgipfel,29
943,2021-10-07,Nussgipfel,22
953,2021-10-21,Nussgipfel,16
962,2021-11-03,Nussgipfel,18
974,2021-11-19,Nussgipfel,30
983,2021-12-02,Nussgipfel,13
994,2021-12-17,Nussgipfel,13
999,2021-12-24,Nussgipfel,7
1006,2022-01-11,Nussgipfel,14
1013,2022-01-20,Nussgipfel,23
1019,2022-01-28,Nussgipfel,18
1030,2022-02-14,Nussgipfel,26
1041,2022-03-01,Nussgipfel,17
1053,2022-03-17,Nussgipfel,28
1064,2022-04-01,Nussgipfel,19
1073,2022-04-14,Nussgipfel,18
1085,2022-05-04,Nussgipfel,18
1097,2022-05-20,Nussgipfel,19
1111,2022-06-13,Nussgipfel,58
1122,2022-06-28,Nussgipfel,17
1135,2022-07-15,Nussgipfel,25
1145,2022-07-29,Nussgipfel,19
1159,2022-08-19,Nussgipfel,17
1168,2022-09-01,Nussgipfel,25
1177,2022-09-14,Nussgipfel,20
1182,2022-09-21,Nussgipfel,18
1189,2022-09-30,Nussgipfel,14
1195,2022-10-10,Nussgipfel,15
1202,2022-10-19,Nussgipfel,16
1212,2022-11-02,Nussgipfel,24
1217,2022-11-09,Nussgipfel,12
1228,2022-11-24,Nussgipfel,27
1240,2022-12-12,Nussgipfel,11
1252,2023-01-05,Nussgipfel,17
1265,2023-01-24,Nussgipfel,14
1278,2023-02-10,Nussgipfel,27
1287,2023-02-23,Nussgipfel,25
1295,2023-03-07,Nussgipfel,16
1305,2023-03-21,Nussgipfel,7
1315,2023-04-04,Nussgipfel,32
1327,2023-04-24,Nussgipfel,21
1335,2023-05-04,Nussgipfel,29
1346,2023-05-22,Nussgipfel,27
1356,2023-06-06,Nussgipfel,12
1369,2023-06-23,Nussgipfel,17
1375,2023-07-03,Nussgipfel,11
1389,2023-07-21,Nussgipfel,21
1398,2023-08-04,Nussgipfel,18
1409,2023-08-21,Nussgipfel,24
1415,2023-08-29,Nussgipfel,12
1425,2023-09-12,Nussgipfel,21
1434,2023-09-25,Nussgipfel,16
1443,2023-10-06,Nussgipfel,16
1452,2023-10-19,Nussgipfel,17
1462,2023-11-02,Nussgipfel,28
1475,2023-11-21,Nussgipfel,10
1485,2023-12-05,Nussgipfel,12
1498,2023-12-22,Nussgipfel,10
1510,2024-01-18,Nussgipfel,17
1519,2024-01-31,Nussgipfel,11
1526,2024-02-09,Nussgipfel,25
1536,2024-02-23,Nussgipfel,14
1543,2024-03-05,Nussgipfel,38
1556,2024-03-22,Nussgipfel,20
1570,2024-04-15,Nussgipfel,10
1578,2024-04-25,Nussgipfel,20
1588,2024-05-10,Nussgipfel,17
1599,2024-05-28,Nussgipfel,16
1608,2024-06-10,Nussgipfel,57
1618,2024-06-24,Nussgipfel,15
1628,2024-07-08,Nussgipfel,16
1639,2024-07-23,Nussgipfel,12
1651,2024-08-09,Nussgipfel,32
1662,2024-08-26,Nussgipfel,14
1673,2024-09-10,Nussgipfel,22
1681,2024-09-20,Nussgipfel,14
1688,2024-10-01,Nussgipfel,10
1694,2024-10-09,Nussgipfel,17
1659,2024-08-21,Nussgipfel,18
1669,2024-09-04,Nussgipfel,15
1677,2024-09-16,Nussgipfel,18
1687,2024-09-30,Nussgipfel,21
1678,2024-09-17,Nussgipfel,18
1692,2024-10-07,Nussgipfel,18
